sentiment,sentiment_score,tweet_text
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.5,RT Be strategic about BlackOutTuesdayDont use or with it It suppresses vital informationSti…
fear,2.375,RT Trump is threatening martial law in the midst of a public health and economic crisis and this is all the leader of th…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
trust,1.046,RT Our org wa founded by a queer black woman and we want to highlight devs streamer and other black content creator So…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,1.1870000000000005,RT Trump ha declared Martial Law the constitution is suspended and the congress senate is now nullThe US ha fa…
trust,0.648,RT For you and me Race is not a competitionFor you and me Race is not a definition Neil Peart 1993 Solidarity Blac…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,1.016,RT Here is the best link Ive seen with a collection of all resource to take action for I will also share…
joy,0.438,RT and this is ALL black life Were not picking and choosing Thats not how it work This includes our B…
trust,1.3130000000000002,RT speakinghead no justice no peace brokenheart PERIOD
trust,0.821,RT Spending my day donating Join me if you have the mean Any amount count Will post link where you can contribute star…
fear,2.036,RT Watching declare war the American people live on TV is one of the most surreal and terrifying thing Ive…
joy,0.438,RT and this is ALL black life Were not picking and choosing Thats not how it work This includes our B…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,1.9169999999999998,RT Regime force brag about confronting unarmed civilian protesting street execution ICantBreathe GeorgeFloydProtest…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
anger,2.8569999999999998,RT More than enough proof that cop lie to get away with murder And this is how Trump want to end riot By having law e…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,1.0859999999999999,RT posting a black picture with the hashtag isnt spreading awareness it following a trend black life mat…
trust,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,1.125,RT Did Manchester turn out when Emily wa murdered on Mothers Day by an immigrant female in the park her throat cut Dont lit…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,1.6119999999999999,RT AllLivesMatter Bricks being left for riot Yes it a SETUP Call it for what it is…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
trust,0.4920000000000001,RT We want everyone to understand that and we will signal boost all effort to underscore that the BLM cam…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
trust,1.118,RT Im at a loss for articulating these kind of word but this video resonates with my thought and I ask you to watch it Our…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
joy,0.727,RT As well a New Jersey now in Santa Cruz even MORE police join with protester amp here they are actually taking a kneeY…
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
trust,0.774,RT Where were these rule when white people with AR15s strapped to their back were protesting not being able to get a ha…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,1.609,RT After the murder of GeorgeFloyd hacker group Anonymous take down police server expose Trump and more celebriti…
