sentiment,sentiment_count,sentiment_score,tweet_text,tweet_text_tmp
trust,2.0,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…,condemn speak 
trust,2.0,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…,condemn speak 
trust,2.0,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…,condemn speak 
trust,3.0,1.734,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …,participating use pushing 
trust,3.0,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…,banned showed covering 
trust,4.0,2.713,RT I fully support the movement and what it stand for equality justice and compassion Its not right that p…,support stand 
trust,2.0,1.383,RT Sign the petition donate what you can If you are protesting be safe JusticeForGeorgeFloyd http…,sign donate protesting 
trust,3.0,1.734,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …,participating use pushing 
trust,2.0,1.2970000000000002,RT According to Pentagon official Trump is seeking detail on tank to use on protestors ICantBreathe GeorgeFloyd…,according seeking use 
trust,5.0,2.821,RT Professional football team worldwide show solidarity with Black Lives Matter by taking a knee in protest ICantBreat…,show taking 
trust,3.0,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…,banned showed covering 
trust,3.0,1.734,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …,participating use pushing 
trust,3.0,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…,banned showed covering 
trust,3.0,1.734,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …,participating use pushing 
trust,2.0,1.367,RT This woman ha more courage and dignity than a million of those fascist coward combined fascism,ha combined 
trust,2.0,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…,condemn speak 
trust,4.0,1.992,RT If youre protesting today please stay safe please wear protective eyewear and clothing and if youre white your job i…,protesting stay wear 
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few follower after posting about We hope those who left educate themselves on these v…,looks lost posting hope left educate 
trust,3.0,1.835,RT Ive seen more video of police brutally assaulting peaceful innocent people these past few day than Ive ever seen in my entir…,seen assaulting seen 
trust,3.0,1.835,RT Ive seen more video of police brutally assaulting peaceful innocent people these past few day than Ive ever seen in my entir…,seen assaulting seen 
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few follower after posting about We hope those who left educate themselves on these v…,looks lost posting hope left educate 
trust,2.0,1.2969999999999997,RT in unity there is strength together we will stand up divided we will fall down let u be together for what is right Blac…,is stand divided fall let 
trust,3.0,1.835,RT Ive seen more video of police brutally assaulting peaceful innocent people these past few day than Ive ever seen in my entir…,seen assaulting seen 
trust,4.0,2.713,RT I fully support the movement and what it stand for equality justice and compassion Its not right that p…,support stand 
trust,3.0,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…,banned showed covering 
trust,3.0,1.734,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …,participating use pushing 
trust,3.0,1.734,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …,participating use pushing 
trust,3.0,1.734,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …,participating use pushing 
trust,2.0,1.2970000000000002,RT According to Pentagon official Trump is seeking detail on tank to use on protestors ICantBreathe GeorgeFloyd…,according seeking use 
trust,3.0,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…,banned showed covering 
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few follower after posting about We hope those who left educate themselves on these v…,looks lost posting hope left educate 
trust,2.0,1.367,RT This woman ha more courage and dignity than a million of those fascist coward combined fascism,ha combined 
trust,2.0,1.39,RT Palestinians and Kashmiri Muslims have been the most steadfast outside supporter of They better than m…,
trust,2.0,1.2970000000000002,RT According to Pentagon official Trump is seeking detail on tank to use on protestors ICantBreathe GeorgeFloyd…,according seeking use 
trust,4.0,1.992,RT If youre protesting today please stay safe please wear protective eyewear and clothing and if youre white your job i…,protesting stay wear 
trust,2.0,1.2969999999999997,RT in unity there is strength together we will stand up divided we will fall down let u be together for what is right Blac…,is stand divided fall let 
trust,2.0,1.336,RT Until the killing of black men black mother son becomes a important to the rest of the country a the killing of…,becomes 
trust,2.0,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…,condemn speak 
trust,3.0,1.835,RT Ive seen more video of police brutally assaulting peaceful innocent people these past few day than Ive ever seen in my entir…,seen assaulting seen 
trust,3.0,1.727,RT here a google doc of resource to support george floyd and the blm movement pls share JusticeForGeorge…,support share 
trust,2.0,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…,condemn speak 
trust,3.0,1.5550000000000002,RT Looks like we lost quite a few follower after posting about We hope those who left educate themselves on these v…,looks lost posting hope left educate 
trust,2.0,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…,condemn speak 
trust,2.0,1.2970000000000002,RT According to Pentagon official Trump is seeking detail on tank to use on protestors ICantBreathe GeorgeFloyd…,according seeking use 
trust,3.0,1.835,RT Ive seen more video of police brutally assaulting peaceful innocent people these past few day than Ive ever seen in my entir…,seen assaulting seen 
trust,2.0,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…,condemn speak 
trust,3.0,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…,banned showed covering 
trust,2.0,1.2970000000000002,RT According to Pentagon official Trump is seeking detail on tank to use on protestors ICantBreathe GeorgeFloyd…,according seeking use 
trust,2.0,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…,condemn speak 
trust,4.0,2.713,RT I fully support the movement and what it stand for equality justice and compassion Its not right that p…,support stand 
trust,3.0,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…,banned showed covering 
trust,2.0,1.383,RT Sign the petition donate what you can If you are protesting be safe JusticeForGeorgeFloyd http…,sign donate protesting 
trust,3.0,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…,banned showed covering 
trust,2.0,1.4300000000000002,RT To be completly honest I felt out of place and uncomfortable sharing my thought on social medium a…,felt sharing 
trust,3.0,1.734,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …,participating use pushing 
trust,3.0,1.734,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …,participating use pushing 
trust,4.0,1.992,RT If youre protesting today please stay safe please wear protective eyewear and clothing and if youre white your job i…,protesting stay wear 
trust,2.0,1.383,RT Sign the petition donate what you can If you are protesting be safe JusticeForGeorgeFloyd http…,sign donate protesting 
trust,3.0,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…,banned showed covering 
trust,2.0,1.2969999999999997,RT in unity there is strength together we will stand up divided we will fall down let u be together for what is right Blac…,is stand divided fall let 
trust,2.0,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…,condemn speak 
trust,3.0,1.734,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …,participating use pushing 
trust,3.0,1.351,RT IF YOU ARE GOING TO PROTEST TODAY WEAR GOGGLES COVER YOUR FACE AND BRING A LOT OF WATER AND ANY OTHER PROTECTIVE GEA…,going protest wear cover bring 
