sentiment,sentiment_count,sentiment_score,tweet_text,tweet_text_tmp
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
joy,3.0,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰,seeing kpop jam make smiling 
